/**
 * List config files here (relative to moddir) to have them added to the exec config menu list
 * Left side is the filename, right side is the text to be added to the menu
 */
Configs
{
	"cfg/server.cfg"			"Standard Server Setup"
	"cfg/sourcemod/sm_warmode_on.cfg"	"War Mode On"
	"cfg/sourcemod/sm_warmode_off.cfg"	"War Mode Off"
	"cfg/sourcemod/test_on.cfg"		"测试模式开启"
	"cfg/sourcemod/test_off.cfg"		"测试模式关闭"
	"cfg/sourcemod/build_on.cfg"		"载物插件开启"
	"cfg/sourcemod/build_off.cfg"		"载物插件关闭"
	"cfg/vote/mysqlShop_on.cfg"		"使用数据库商店"
	"cfg/vote/mysqlShop_off.cfg"		"使用无数据库商店"
	"cfg/vote/frequency/high.cfg"	"高频率同步"
	"cfg/vote/frequency/medium.cfg"	"中频率同步"
	"cfg/vote/frequency/low.cfg"	"低频率同步"
	"cfg/sourcemod/duoren_on.cfg"		"多人运动开启"
	"cfg/sourcemod/duoren_off.cfg"		"多人运动关闭"	
	"cfg/vote/duoren/duoren5.cfg"	"5人运动"
	"cfg/vote/duoren/duoren6.cfg"	"6人运动"
	"cfg/vote/duoren/duoren7.cfg"	"7人运动"
	"cfg/vote/duoren/duoren8.cfg"	"8人运动"
}
